Plant,Product_ID,Year,Month,Units_Produced,Downtime_Days,Avg_Battery_Cost
Europe Plant,1,2026,4,3130,1,132.39
Europe Plant,2,2026,4,1815,1,131.74
Europe Plant,3,2026,4,1917,1,134.76
Europe Plant,4,2026,4,1056,0,122.94
USA Plant,1,2026,4,1794,9,126.76
USA Plant,2,2026,4,1140,4,158.86
USA Plant,3,2026,4,1460,3,139.47
USA Plant,4,2026,4,813,1,133.07
Asia Plant,1,2026,5,3857,2,131.82
Asia Plant,2,2026,5,2628,1,148.58
Asia Plant,3,2026,5,2871,0,137.14
Asia Plant,4,2026,5,1692,0,144.36
Europe Plant,1,2026,5,2901,1,137.18
Europe Plant,2,2026,5,1648,0,146.02
Europe Plant,3,2026,5,2031,1,159.11
Europe Plant,4,2026,5,1117,1,155.48
USA Plant,1,2026,5,2044,5,141.16
USA Plant,2,2026,5,1193,6,152.26
USA Plant,3,2026,5,1527,4,143.73
USA Plant,4,2026,5,785,2,164.07
Asia Plant,1,2026,6,4403,0,129.77
Asia Plant,2,2026,6,2852,2,126.81
Asia Plant,3,2026,6,3435,2,122.9
Asia Plant,4,2026,6,1509,2,129.9
Europe Plant,1,2026,6,3242,1,137.51
Europe Plant,2,2026,6,1929,1,124.52
Europe Plant,3,2026,6,2335,1,144.05
Europe Plant,4,2026,6,1056,0,122.12
USA Plant,1,2026,6,2041,3,145.55
USA Plant,2,2026,6,1207,4,130.6
USA Plant,3,2026,6,1562,6,151.95
USA Plant,4,2026,6,814,4,151.6
Asia Plant,1,2026,7,4804,3,143.61
Asia Plant,2,2026,7,2268,0,125.82
Asia Plant,3,2026,7,2976,2,120.85
Asia Plant,4,2026,7,1469,3,136.13
Europe Plant,1,2026,7,2622,0,136.97
Europe Plant,2,2026,7,1772,1,143.95
Europe Plant,3,2026,7,2370,1,154.47
Europe Plant,4,2026,7,1150,0,137.16
USA Plant,1,2026,7,2218,2,138.17
USA Plant,2,2026,7,1286,10,167.48
USA Plant,3,2026,7,1551,2,148.21
USA Plant,4,2026,7,749,4,165.8
Asia Plant,1,2026,8,4821,1,131.36
Asia Plant,2,2026,8,2406,1,148.97
Asia Plant,3,2026,8,3082,1,121.73
Asia Plant,4,2026,8,1478,2,139.42
Europe Plant,1,2026,8,3307,0,144.49
Europe Plant,2,2026,8,2001,1,149.9
Europe Plant,3,2026,8,1956,1,131.04
Europe Plant,4,2026,8,914,0,148.83
USA Plant,1,2026,8,2338,1,158.37
USA Plant,2,2026,8,1478,6,133.45
USA Plant,3,2026,8,1699,7,150.73
USA Plant,4,2026,8,745,1,147.55
Asia Plant,1,2026,9,4274,2,133.8
Asia Plant,2,2026,9,2645,2,149.55
Asia Plant,3,2026,9,3105,0,143.61
Asia Plant,4,2026,9,1787,3,123.39
Europe Plant,1,2026,9,2923,1,152.48
Europe Plant,2,2026,9,2087,1,140.97
Europe Plant,3,2026,9,2304,1,155.99
Europe Plant,4,2026,9,1285,1,141.87
USA Plant,1,2026,9,2300,2,153.14
USA Plant,2,2026,9,1487,0,130.66
USA Plant,3,2026,9,1874,3,143.02
USA Plant,4,2026,9,740,4,127.72
Asia Plant,1,2026,10,3967,0,134.23
Asia Plant,2,2026,10,3062,4,128.01
Asia Plant,3,2026,10,3646,1,135.72
Asia Plant,4,2026,10,1855,1,138.48
Europe Plant,1,2026,10,3152,0,159.21
Europe Plant,2,2026,10,2141,0,130.7
Europe Plant,3,2026,10,2500,1,121.19
Europe Plant,4,2026,10,1101,1,147.52
USA Plant,1,2026,10,1971,0,155.45
USA Plant,2,2026,10,1542,7,164.09
USA Plant,3,2026,10,1582,2,128.44
USA Plant,4,2026,10,752,3,134.71
Asia Plant,1,2026,11,3927,3,144.49
Asia Plant,2,2026,11,2535,2,118.85
Asia Plant,3,2026,11,3044,0,150.88
Asia Plant,4,2026,11,1554,3,158.56
Europe Plant,1,2026,11,3352,0,134.42
Europe Plant,2,2026,11,1963,0,121.44
Europe Plant,3,2026,11,2403,1,155.88
Europe Plant,4,2026,11,1143,0,127.33
USA Plant,1,2026,11,2309,7,164.19
USA Plant,2,2026,11,1395,1,165.73
USA Plant,3,2026,11,1711,5,161.83
USA Plant,4,2026,11,807,5,134.15
Asia Plant,1,2026,12,4220,1,159.32
Asia Plant,2,2026,12,2377,0,158.89
Asia Plant,3,2026,12,3140,3,125.62
Asia Plant,4,2026,12,1695,2,122.9
Europe Plant,1,2026,12,3134,0,155.07
Europe Plant,2,2026,12,1606,0,132.11
Europe Plant,3,2026,12,2150,1,135.08
Europe Plant,4,2026,12,1122,2,125.05
USA Plant,1,2026,12,1815,5,142.83
USA Plant,2,2026,12,1125,3,168.03
USA Plant,3,2026,12,1318,4,158.65
USA Plant,4,2026,12,768,4,140.76
